masterscheduleid,masterheadcode,wtttype,location,platform,scheduledarrival,scheduleddeparture,scheduledpass
BSNY804991903021903020000010PXX1P395364121734000DMU100BSO,1P39,LI,NEVLWJN,,,,20:41:30
BSNY804991903021903020000010PXX1P395364121734000DMU100BSO,1P39,LO,LEEDS,16A,,20:39:00,
BSNY804991903021903020000010PXX1P395364121734000DMU100BSO,1P39,LT,YORK,11,21:01:00,,
BSNY804991903021903020000010PXX1P395364121734000DMU100BSO,1P39,LI,CHFN,4,,,20:51:00
BSNY804991903021903020000010PXX1P395364121734000DMU100BSO,1P39,LI,CSGT,1,,,20:44:00
BSNY804991903021903020000010PXX1P395364121734000DMU100BSO,1P39,LI,COLTONJ,,,,20:55:30
BSNY804991903021903020000010PXX1P395364121734000DMU100BSO,1P39,LI,MCKLFLD,1,,,20:47:30
BSNY803201902171903240000001PXX1A205331121731000DMU100BSTP,1A20,LT,LEEDS,16,08:32:00,,
BSNY803201902171903240000001PXX1A205331121731000DMU100BSTP,1A20,LI,CSGT,2,,,08:25:30
BSNY803201902171903240000001PXX1A205331121731000DMU100BSTP,1A20,LI,MCKLFLD,2,,,08:22:00
BSNY803201902171903240000001PXX1A205331121731000DMU100BSTP,1A20,LO,YORK,11,,08:10:00,
BSNY803201902171903240000001PXX1A205331121731000DMU100BSTP,1A20,LI,CHFN,TL,,,08:18:30
BSNY803201902171903240000001PXX1A205331121731000DMU100BSTP,1A20,LI,NEVLWJN,,,,08:29:00
BSNY803201902171903240000001PXX1A205331121731000DMU100BSTP,1A20,LI,COLTONJ,,,,08:15:00
BSNY826611902171903240000001PXX1A565327121732000DMU100BSP,1A56,LT,LEEDS,14B,09:02:00,,
BSNY826611902171903240000001PXX1A565327121732000DMU100BSP,1A56,LO,YORK,9,,08:39:00,
BSNY826611902171903240000001PXX1A565327121732000DMU100BSP,1A56,LI,CHFN,3,,,08:48:00
BSNY826611902171903240000001PXX1A565327121732000DMU100BSP,1A56,LI,CSGT,2,,,08:56:00
BSNY826611902171903240000001PXX1A565327121732000DMU100BSP,1A56,LI,NEVLWJN,,,,08:59:00
BSNY826611902171903240000001PXX1A565327121732000DMU100BSP,1A56,LI,MCKLFLD,2,,,08:51:30
BSNY826611902171903240000001PXX1A565327121732000DMU100BSP,1A56,LI,COLTONJ,,,,08:44:30
BSNY011401910271912080000001PXX1A565209121732000DMU100BSTP,1A56,LT,LEEDS,12C,09:05:00,,
BSNY011401910271912080000001PXX1A565209121732000DMU100BSTP,1A56,LI,CHFN,TL,,,08:48:00
BSNY011401910271912080000001PXX1A565209121732000DMU100BSTP,1A56,LI,MCKLFLD,2,,,08:51:30
BSNY011401910271912080000001PXX1A565209121732000DMU100BSTP,1A56,LI,CSGT,2,,,08:56:00
BSNY011401910271912080000001PXX1A565209121732000DMU100BSTP,1A56,LO,YORK,9,,08:39:00,
BSNY011401910271912080000001PXX1A565209121732000DMU100BSTP,1A56,LI,NEVLWJN,,,,08:59:00
BSNY011401910271912080000001PXX1A565209121732000DMU100BSTP,1A56,LI,COLTONJ,,,,08:44:30
BSNY000011910271912080000001PXX1A205331121731000DMU100BSTP,1A20,LT,LEEDS,15B,08:32:00,,
BSNY000011910271912080000001PXX1A205331121731000DMU100BSTP,1A20,LO,YORK,7,,08:10:00,
BSNY000011910271912080000001PXX1A205331121731000DMU100BSTP,1A20,LI,MCKLFLD,2,,,08:22:00
BSNY000011910271912080000001PXX1A205331121731000DMU100BSTP,1A20,LI,COLTONJ,,,,08:15:00
BSNY000011910271912080000001PXX1A205331121731000DMU100BSTP,1A20,LI,NEVLWJN,,,,08:29:00
BSNY000011910271912080000001PXX1A205331121731000DMU100BSTP,1A20,LI,CHFN,TL,,,08:18:30
BSNY000011910271912080000001PXX1A205331121731000DMU100BSTP,1A20,LI,CSGT,2,,,08:25:30
